 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.586961E+01        0.586961E+01        0.120017E+00
  asr3         2        0.325284E+01        0.325279E+01        0.539195E-01
  asr3         3        0.189681E+01        0.189664E+01        0.333024E-01
  asr3         4        0.124811E+01        0.124810E+01        0.226866E-01
  asr3         5        0.879437E+00        0.879374E+00        0.162564E-01
  asr3         6        0.643186E+00        0.643152E+00        0.114332E-01
  asr3         7        0.483601E+00        0.483601E+00        0.991273E-02
  asr3         8        0.375647E+00        0.375638E+00        0.735052E-02
  asr3         9        0.293390E+00        0.293390E+00        0.561006E-02
  asr3        10        0.231882E+00        0.231882E+00        0.462119E-02
  asr3        11        0.184828E+00        0.184828E+00        0.414260E-02
  asr3        12        0.147898E+00        0.147898E+00        0.328739E-02
  asr3        13        0.118488E+00        0.118488E+00        0.239623E-02
  asr3        14        0.953327E-01        0.953327E-01        0.208577E-02
  asr3        15        0.770478E-01        0.770474E-01        0.163067E-02
  asr3        16        0.621777E-01        0.621777E-01        0.135616E-02
  asr3        17        0.506085E-01        0.506078E-01        0.114358E-02
  asr3        18        0.407810E-01        0.407808E-01        0.868798E-03
  asr3        19        0.331559E-01        0.331558E-01        0.694091E-03
  asr3        20        0.269749E-01        0.269749E-01        0.623483E-03
  asr3        21        0.219374E-01        0.219374E-01        0.531528E-03
  asr3        22        0.178520E-01        0.178520E-01        0.391054E-03
  asr3        23        0.145789E-01        0.145789E-01        0.314610E-03
  asr3        24        0.118970E-01        0.118970E-01        0.276939E-03
  asr3        25        0.971048E-02        0.971048E-02        0.212354E-03
  asr3        26        0.793476E-02        0.793476E-02        0.180939E-03
  asr3        27        0.649507E-02        0.649507E-02        0.149278E-03
  asr3        28        0.533193E-02        0.533193E-02        0.129900E-03
  asr3        29        0.437584E-02        0.437584E-02        0.986793E-04
  asr3        30        0.360906E-02        0.360906E-02        0.842731E-04
  asr3        31        0.298516E-02        0.298516E-02        0.650148E-04
  asr3        32        0.247903E-02        0.247903E-02        0.573001E-04
  asr3        33        0.206654E-02        0.206654E-02        0.485881E-04
  asr3        34        0.172707E-02        0.172707E-02        0.366294E-04
  asr3        35        0.144452E-02        0.144452E-02        0.326223E-04
  asr3        36        0.121797E-02        0.121797E-02        0.276307E-04
  asr3        37        0.102700E-02        0.102700E-02        0.205834E-04
  asr3        38        0.870396E-03        0.870396E-03        0.181721E-04
  asr3        39        0.743909E-03        0.743909E-03        0.151800E-04
  asr3        40        0.637272E-03        0.637272E-03        0.128278E-04
  asr3        41        0.548642E-03        0.548642E-03        0.112442E-04
  asr3        42        0.477701E-03        0.477701E-03        0.101829E-04
  asr3        43        0.418323E-03        0.418323E-03        0.823222E-05
  asr3        44        0.370214E-03        0.370214E-03        0.748916E-05
  asr3        45        0.328958E-03        0.328958E-03        0.655889E-05
  asr3        46        0.294407E-03        0.294407E-03        0.486250E-05
  asr3        47        0.265486E-03        0.265486E-03        0.551621E-05
  asr3        48        0.241186E-03        0.241186E-03        0.482311E-05
  asr3        49        0.220333E-03        0.220333E-03        0.466872E-05
  asr3        50        0.202705E-03        0.202705E-03        0.412742E-05
  asr3        51        0.187721E-03        0.187721E-03        0.422495E-05
  asr3        52        0.175095E-03        0.175095E-03        0.450199E-05
  asr3        53        0.163937E-03        0.163937E-03        0.385443E-05
  asr3        54        0.154623E-03        0.154623E-03        0.354638E-05
  asr3        55        0.146482E-03        0.146482E-03        0.355405E-05
  asr3        56        0.139371E-03        0.139371E-03        0.320747E-05
  asr3        57        0.133263E-03        0.133263E-03        0.335854E-05
  asr3        58        0.127770E-03        0.127770E-03        0.312536E-05
  asr3        59        0.122600E-03        0.122600E-03        0.335108E-05
  asr3        60        0.119195E-03        0.119195E-03        0.313838E-05
  asr3        61        0.114798E-03        0.114798E-03        0.281287E-05
  asr3        62        0.111232E-03        0.111232E-03        0.268107E-05
  asr3        63        0.108188E-03        0.108188E-03        0.274215E-05
  asr3        64        0.105168E-03        0.105168E-03        0.287674E-05
  asr3        65        0.102493E-03        0.102493E-03        0.248590E-05
  asr3        66        0.100228E-03        0.100228E-03        0.251244E-05
  asr3        67        0.977992E-04        0.977992E-04        0.271282E-05
  asr3        68        0.956376E-04        0.956376E-04        0.258919E-05
  asr3        69        0.939428E-04        0.939428E-04        0.239049E-05
  asr3        70        0.918728E-04        0.918728E-04        0.243674E-05
  asr3        71        0.900634E-04        0.900634E-04        0.217345E-05
  asr3        72        0.883267E-04        0.883267E-04        0.222370E-05
  asr3        73        0.867085E-04        0.867085E-04        0.218699E-05
  asr3        74        0.851363E-04        0.851363E-04        0.229058E-05
  asr3        75        0.836328E-04        0.836328E-04        0.212273E-05
  asr3        76        0.821891E-04        0.821891E-04        0.220653E-05
  asr3        77        0.807817E-04        0.807817E-04        0.204650E-05
  asr3        78        0.794748E-04        0.794748E-04        0.210553E-05
  asr3        79        0.781946E-04        0.781946E-04        0.199870E-05
  asr3        80        0.769606E-04        0.769606E-04        0.201295E-05
  asr3        81        0.756499E-04        0.756499E-04        0.206724E-05
  asr3        82        0.746238E-04        0.746238E-04        0.206382E-05
  asr3        83        0.735160E-04        0.735160E-04        0.203664E-05
  asr3        84        0.723878E-04        0.723878E-04        0.186576E-05
  asr3        85        0.714292E-04        0.714292E-04        0.186969E-05
  asr3        86        0.704106E-04        0.704106E-04        0.185035E-05
  asr3        87        0.694449E-04        0.694449E-04        0.180863E-05
  asr3        88        0.684973E-04        0.684973E-04        0.180018E-05
  asr3        89        0.675846E-04        0.675846E-04        0.175813E-05
  asr3        90        0.666996E-04        0.666996E-04        0.180305E-05
  asr3        91        0.658212E-04        0.658212E-04        0.178340E-05
  asr3        92        0.650037E-04        0.650037E-04        0.169872E-05
  asr3        93        0.641931E-04        0.641931E-04        0.173707E-05
  asr3        94        0.635030E-04        0.635030E-04        0.170542E-05
  asr3        95        0.626463E-04        0.626463E-04        0.172548E-05
  asr3        96        0.618979E-04        0.618979E-04        0.167824E-05
  asr3        97        0.614333E-04        0.614333E-04        0.164455E-05
  asr3        98        0.604692E-04        0.604692E-04        0.164423E-05
  asr3        99        0.596615E-04        0.596615E-04        0.173271E-05
  asr3       100        0.591420E-04        0.591420E-04        0.163027E-05
  asr3       101        0.583046E-04        0.583046E-04        0.157773E-05
  asr3       102        0.577894E-04        0.577894E-04        0.162604E-05
  asr3       103        0.571868E-04        0.571868E-04        0.171004E-05
  asr3       104        0.565437E-04        0.565437E-04        0.159837E-05
  asr3       105        0.559661E-04        0.559661E-04        0.157505E-05
  asr3       106        0.553783E-04        0.553783E-04        0.152042E-05
  asr3       107        0.548084E-04        0.548084E-04        0.164713E-05
  asr3       108        0.542758E-04        0.542758E-04        0.147227E-05
  asr3       109        0.537010E-04        0.537010E-04        0.155239E-05
  asr3       110        0.531658E-04        0.531658E-04        0.151964E-05
  asr3       111        0.525950E-04        0.525950E-04        0.152395E-05
  asr3       112        0.521326E-04        0.521326E-04        0.152342E-05
  asr3       113        0.514026E-04        0.514026E-04        0.145940E-05
  asr3       114        0.511261E-04        0.511261E-04        0.153614E-05
  asr3       115        0.507089E-04        0.507089E-04        0.155699E-05
  asr3       116        0.500497E-04        0.500497E-04        0.153692E-05
  asr3       117        0.498294E-04        0.498294E-04        0.142835E-05
  asr3       118        0.490142E-04        0.490142E-04        0.146069E-05
  asr3       119        0.488626E-04        0.488626E-04        0.137681E-05
  asr3       120        0.483711E-04        0.483711E-04        0.141883E-05
  asr3       121        0.479374E-04        0.479374E-04        0.135896E-05
  asr3       122        0.475028E-04        0.475028E-04        0.136867E-05
  asr3       123        0.471064E-04        0.471064E-04        0.133115E-05
  asr3       124        0.466859E-04        0.466859E-04        0.141131E-05
  asr3       125        0.462765E-04        0.462765E-04        0.132822E-05
  asr3       126        0.457739E-04        0.457739E-04        0.137008E-05
  asr3       127        0.456197E-04        0.456197E-04        0.130148E-05
  asr3       128        0.451258E-04        0.451258E-04        0.132357E-05
  asr3       129        0.447268E-04        0.447268E-04        0.130769E-05
  asr3       130        0.443786E-04        0.443786E-04        0.131796E-05
  asr3       131        0.439996E-04        0.439996E-04        0.123214E-05
  asr3       132        0.436029E-04        0.436029E-04        0.137183E-05
  asr3       133        0.431904E-04        0.431904E-04        0.129037E-05
  asr3       134        0.429266E-04        0.429266E-04        0.123765E-05
  asr3       135        0.425929E-04        0.425929E-04        0.126354E-05
  asr3       136        0.421317E-04        0.421317E-04        0.124172E-05
  asr3       137        0.419066E-04        0.419066E-04        0.119262E-05
  asr3       138        0.415868E-04        0.415868E-04        0.120908E-05
  asr3       139        0.412551E-04        0.412551E-04        0.126438E-05
  asr3       140        0.408251E-04        0.408251E-04        0.121610E-05
  asr3       141        0.406098E-04        0.406098E-04        0.123355E-05
