 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        1.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350    0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000    0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.0107000000000     
 new:   10947.0827928865     
    Original FC3 grid:           2           2           1
    Number of R:                49
 Reading : done. //  Mem used:  0.132000000000000      Mb
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.872866E+01        0.872866E+01        0.134813E+00
  asr3         2        0.486917E+01        0.486917E+01        0.731783E-01
  asr3         3        0.292055E+01        0.292055E+01        0.441714E-01
  asr3         4        0.192002E+01        0.192002E+01        0.294319E-01
  asr3         5        0.134177E+01        0.134177E+01        0.212599E-01
  asr3         6        0.980248E+00        0.980248E+00        0.162107E-01
  asr3         7        0.733280E+00        0.733280E+00        0.127563E-01
  asr3         8        0.561901E+00        0.561901E+00        0.102131E-01
  asr3         9        0.437929E+00        0.437929E+00        0.825509E-02
  asr3        10        0.346303E+00        0.346303E+00        0.670917E-02
  asr3        11        0.277451E+00        0.277451E+00        0.547113E-02
  asr3        12        0.222895E+00        0.222895E+00        0.447137E-02
  asr3        13        0.179477E+00        0.179477E+00        0.365982E-02
  asr3        14        0.144799E+00        0.144799E+00        0.299879E-02
  asr3        15        0.117020E+00        0.117020E+00        0.245907E-02
  asr3        16        0.947088E-01        0.947088E-01        0.201764E-02
  asr3        17        0.767510E-01        0.767510E-01        0.165614E-02
  asr3        18        0.622697E-01        0.622697E-01        0.135981E-02
  asr3        19        0.505725E-01        0.505725E-01        0.111675E-02
  asr3        20        0.411104E-01        0.411104E-01        0.917261E-03
  asr3        21        0.334463E-01        0.334463E-01        0.753483E-03
  asr3        22        0.272444E-01        0.272444E-01        0.618985E-03
  asr3        23        0.222090E-01        0.222090E-01        0.508511E-03
  asr3        24        0.181150E-01        0.181150E-01        0.417760E-03
  asr3        25        0.147847E-01        0.147847E-01        0.343205E-03
  asr3        26        0.120719E-01        0.120719E-01        0.281952E-03
  asr3        27        0.986095E-02        0.986095E-02        0.231627E-03
  asr3        28        0.805792E-02        0.805792E-02        0.190281E-03
  asr3        29        0.658683E-02        0.658683E-02        0.156311E-03
  asr3        30        0.538601E-02        0.538601E-02        0.128403E-03
  asr3        31        0.440540E-02        0.440540E-02        0.105475E-03
  asr3        32        0.360429E-02        0.360429E-02        0.866389E-04
  asr3        33        0.294960E-02        0.294960E-02        0.711651E-04
  asr3        34        0.241439E-02        0.241439E-02        0.584537E-04
  asr3        35        0.197675E-02        0.197675E-02        0.480119E-04
  asr3        36        0.161906E-02        0.161906E-02        0.394345E-04
  asr3        37        0.132631E-02        0.132631E-02        0.323890E-04
  asr3        38        0.108669E-02        0.108669E-02        0.266019E-04
  asr3        39        0.890481E-03        0.890481E-03        0.218485E-04
  asr3        40        0.729793E-03        0.729793E-03        0.179442E-04
  asr3        41        0.598173E-03        0.598173E-03        0.147374E-04
  asr3        42        0.490345E-03        0.490345E-03        0.121036E-04
  asr3        43        0.401996E-03        0.401996E-03        0.994045E-05
  asr3        44        0.329597E-03        0.329597E-03        0.816380E-05
  asr3        45        0.270262E-03        0.270262E-03        0.670465E-05
  asr3        46        0.221628E-03        0.221628E-03        0.550626E-05
  asr3        47        0.181760E-03        0.181760E-03        0.452204E-05
  asr3        48        0.149075E-03        0.149075E-03        0.371373E-05
  asr3        49        0.122277E-03        0.122277E-03        0.304990E-05
  asr3        50        0.100302E-03        0.100302E-03        0.250471E-05
  asr3        51        0.822822E-04        0.822822E-04        0.205697E-05
  asr3        52        0.675035E-04        0.675035E-04        0.168927E-05
  asr3        53        0.553823E-04        0.553823E-04        0.138729E-05
  asr3        54        0.454400E-04        0.454400E-04        0.113929E-05
  asr3        55        0.372844E-04        0.372844E-04        0.935624E-06
  asr3        56        0.305940E-04        0.305940E-04        0.768364E-06
  asr3        57        0.251053E-04        0.251053E-04        0.631004E-06
  asr3        58        0.206021E-04        0.206021E-04        0.518200E-06
  asr3        59        0.169073E-04        0.169073E-04        0.425561E-06
  asr3        60        0.138757E-04        0.138757E-04        0.349482E-06
  asr3        61        0.113880E-04        0.113880E-04        0.287004E-06
  asr3        62        0.934665E-05        0.934665E-05        0.235696E-06
  asr3        63        0.767146E-05        0.767146E-05        0.193559E-06
  asr3        64        0.629670E-05        0.629670E-05        0.158956E-06
  asr3        65        0.516844E-05        0.516844E-05        0.130539E-06
  asr3        66        0.424245E-05        0.424245E-05        0.107202E-06
  asr3        67        0.348245E-05        0.348245E-05        0.880366E-07
  asr3        68        0.285867E-05        0.285867E-05        0.722978E-07
  asr3        69        0.234667E-05        0.234667E-05        0.593727E-07
  asr3        70        0.192641E-05        0.192641E-05        0.487583E-07
  asr3        71        0.158145E-05        0.158145E-05        0.400415E-07
  asr3        72        0.129828E-05        0.129828E-05        0.328830E-07
  asr3        73        0.106583E-05        0.106583E-05        0.270043E-07
  asr3        74        0.875019E-06        0.875019E-06        0.221766E-07
  asr3        75        0.718378E-06        0.718378E-06        0.182119E-07
  asr3        76        0.589786E-06        0.589786E-06        0.149560E-07
  asr3        77        0.484219E-06        0.484219E-06        0.122823E-07
  asr3        78        0.397553E-06        0.397553E-06        0.100865E-07
  asr3        79        0.326403E-06        0.326403E-06        0.828324E-08
  asr3        80        0.267990E-06        0.267990E-06        0.680239E-08
  asr3        81        0.220033E-06        0.220033E-06        0.558628E-08
  asr3        82        0.180659E-06        0.180659E-06        0.458758E-08
  asr3        83        0.148333E-06        0.148333E-06        0.376743E-08
  asr3        84        0.121793E-06        0.121793E-06        0.309390E-08
  asr3        85        0.100002E-06        0.100002E-06        0.254078E-08
  asr3        86        0.821101E-07        0.821101E-07        0.208655E-08
  asr3        87        0.674201E-07        0.674201E-07        0.171352E-08
  asr3        88        0.553587E-07        0.553587E-07        0.140718E-08
  asr3        89        0.454555E-07        0.454555E-07        0.115561E-08
  asr3        90        0.373241E-07        0.373241E-07        0.949015E-09
  asr3        91        0.306475E-07        0.306475E-07        0.779353E-09
  asr3        92        0.251653E-07        0.251653E-07        0.640023E-09
  asr3        93        0.206640E-07        0.206640E-07        0.525601E-09
  asr3        94        0.169679E-07        0.169679E-07        0.431636E-09
  asr3        95        0.139329E-07        0.139329E-07        0.354469E-09
  asr3        96        0.114409E-07        0.114409E-07        0.291098E-09
  asr3        97        0.939466E-08        0.939466E-08        0.239057E-09
  asr3        98        0.771442E-08        0.771442E-08        0.196319E-09
  asr3        99        0.633471E-08        0.633471E-08        0.161222E-09
  asr3       100        0.520179E-08        0.520179E-08        0.132399E-09
  asr3       101        0.427150E-08        0.427150E-08        0.108729E-09
